data/embeddings/pollen/lognormcounts/snmf/logs/96.log,"IndexError"
data/embeddings/romanov/counts/snmf/logs/96.log,"IndexError"
data/embeddings/segerstolpe/counts/snmf/logs/96.log,"IndexError"
data/embeddings/shekhar/counts/snmf/logs/96.log,"IndexError"
data/embeddings/TabulaMuris_Bladder_10X/logcounts/snmf/logs/96.log,"IndexError"
data/embeddings/TabulaMuris_Brain_Neurons_FACS/counts/snmf/logs/96.log,"IndexError"
data/embeddings/TabulaMuris_Colon_FACS/counts/snmf/logs/96.log,"IndexError"
data/embeddings/TabulaMuris_Heart_10X/counts/snmf/logs/96.log,"IndexError"
data/embeddings/TabulaMuris_Kidney_10X/counts/snmf/logs/96.log,"IndexError"
data/embeddings/TabulaMuris_Kidney_10X/logcounts/snmf/logs/96.log,"IndexError"
data/embeddings/TabulaMuris_Kidney_FACS/logcounts/snmf/logs/96.log,"IndexError"
data/embeddings/TabulaMuris_Liver_10X/logcounts/snmf/logs/96.log,"IndexError"
data/embeddings/TabulaMuris_Lung_FACS/counts/snmf/logs/96.log,"IndexError"
data/embeddings/TabulaMuris_Mammary_10X/counts/snmf/logs/96.log,"IndexError"
data/embeddings/TabulaMuris_Mammary_FACS/counts/snmf/logs/96.log,"IndexError"
data/embeddings/TabulaMuris_Mammary_FACS/logcounts/snmf/logs/96.log,"IndexError"
data/embeddings/TabulaMuris_Marrow_10X/counts/snmf/logs/96.log,"IndexError"
data/embeddings/TabulaMuris_Marrow_FACS/counts/snmf/logs/96.log,"IndexError"
data/embeddings/TabulaMuris_Muscle_10X/counts/snmf/logs/96.log,"IndexError"
data/embeddings/TabulaMuris_Pancreas_FACS/logcounts/snmf/logs/96.log,"IndexError"
data/embeddings/TabulaMuris_Thymus_10X/logcounts/snmf/logs/96.log,"IndexError"
data/embeddings/tasic-reads/counts/snmf/logs/96.log,"IndexError"
data/embeddings/treutlein/lognormcounts/nmf/logs/96.log,"IndexError"
data/embeddings/treutlein/normcounts/nmf/logs/96.log,"IndexError"
data/embeddings/usoskin/lognormcounts/snmf/logs/96.log,"IndexError"
data/embeddings/usoskin/normcounts/snmf/logs/96.log,"IndexError"
data/embeddings/xin/lognormcounts/snmf/logs/96.log,"IndexError"
data/embeddings/yan/lognormcounts/nmf/logs/96.log,"IndexError"
data/embeddings/yan/normcounts/nmf/logs/96.log,"IndexError"
data/embeddings/zeisel/counts/snmf/logs/96.log,"IndexError"
data/embeddings/baron-human/counts/tga/logs/16.log,"Empty Logfile"
data/embeddings/baron-human/counts/tga/logs/32.log,"Empty Logfile"
data/embeddings/baron-human/counts/tga/logs/48.log,"Empty Logfile"
data/embeddings/baron-human/counts/tga/logs/96.log,"Empty Logfile"
data/embeddings/campbell/counts/tga/logs/16.log,"Empty Logfile"
data/embeddings/campbell/counts/tga/logs/2.log,"Empty Logfile"
data/embeddings/campbell/counts/tga/logs/32.log,"Empty Logfile"
data/embeddings/campbell/counts/tga/logs/48.log,"Empty Logfile"
data/embeddings/campbell/counts/tga/logs/96.log,"Empty Logfile"
data/embeddings/chen/counts/tga/logs/16.log,"Empty Logfile"
data/embeddings/chen/counts/tga/logs/32.log,"Empty Logfile"
data/embeddings/chen/counts/tga/logs/48.log,"Empty Logfile"
data/embeddings/chen/counts/tga/logs/4.log,"Empty Logfile"
data/embeddings/chen/counts/tga/logs/8.log,"Empty Logfile"
data/embeddings/chen/counts/tga/logs/96.log,"Empty Logfile"
data/embeddings/darmanis/logcounts/zifa/logs/96.log,"Empty Logfile"
data/embeddings/deng-rpkms/lognormcounts/zifa/logs/32.log,"Empty Logfile"
data/embeddings/deng-rpkms/lognormcounts/zifa/logs/48.log,"Empty Logfile"
data/embeddings/deng-rpkms/lognormcounts/zifa/logs/96.log,"Empty Logfile"
data/embeddings/grun/counts/tga/logs/48.log,"Empty Logfile"
data/embeddings/TabulaMuris_Brain_Microglia_FACS/logcounts/zifa/logs/48.log,"Empty Logfile"
data/embeddings/TabulaMuris_Pancreas_FACS/counts/zifa/logs/96.log,"Empty Logfile"
data/embeddings/TabulaMuris_Skin_FACS/counts/zifa/logs/32.log,"Empty Logfile"
data/embeddings/TabulaMuris_Thymus_FACS/logcounts/zifa/logs/96.log,"Empty Logfile"
data/embeddings/TabulaMuris_Trachea_FACS/logcounts/zifa/logs/32.log,"Empty Logfile"
data/embeddings/tasic-reads/counts/zifa/logs/48.log,"Empty Logfile"
data/embeddings/zeisel/logcounts/zifa/logs/32.log,"Empty Logfile"
data/embeddings/darmanis/logcounts/snmf/logs/96.log,"ValueError"
data/embeddings/fan/lognormcounts/lle/logs/96.log,"ValueError"
data/embeddings/fan/normcounts/lle/logs/96.log,"ValueError"
data/embeddings/manno_mouse/logcounts/snmf/logs/96.log,"ValueError"
data/embeddings/marques/counts/snmf/logs/96.log,"ValueError"
data/embeddings/TabulaMuris_Bladder_10X/counts/snmf/logs/96.log,"ValueError"
data/embeddings/TabulaMuris_Bladder_FACS/counts/snmf/logs/96.log,"ValueError"
data/embeddings/TabulaMuris_Bladder_FACS/logcounts/snmf/logs/96.log,"ValueError"
data/embeddings/TabulaMuris_Brain_Microglia_FACS/counts/snmf/logs/96.log,"ValueError"
data/embeddings/TabulaMuris_Fat_FACS/counts/snmf/logs/96.log,"ValueError"
data/embeddings/TabulaMuris_Heart_10X/logcounts/snmf/logs/96.log,"ValueError"
data/embeddings/TabulaMuris_Heart_FACS/counts/snmf/logs/96.log,"ValueError"
data/embeddings/TabulaMuris_Heart_FACS/logcounts/snmf/logs/96.log,"ValueError"
data/embeddings/TabulaMuris_Liver_10X/counts/snmf/logs/96.log,"ValueError"
data/embeddings/TabulaMuris_Liver_FACS/counts/snmf/logs/96.log,"ValueError"
data/embeddings/TabulaMuris_Muscle_FACS/counts/snmf/logs/96.log,"ValueError"
data/embeddings/TabulaMuris_Skin_FACS/counts/snmf/logs/96.log,"ValueError"
data/embeddings/TabulaMuris_Skin_FACS/logcounts/snmf/logs/96.log,"ValueError"
data/embeddings/TabulaMuris_Spleen_10X/counts/snmf/logs/96.log,"ValueError"
data/embeddings/TabulaMuris_Thymus_FACS/counts/snmf/logs/96.log,"ValueError"
data/embeddings/TabulaMuris_Tongue_10X/counts/snmf/logs/96.log,"ValueError"
data/embeddings/TabulaMuris_Tongue_FACS/counts/snmf/logs/96.log,"ValueError"
data/embeddings/TabulaMuris_Tongue_FACS/logcounts/snmf/logs/96.log,"ValueError"
data/embeddings/TabulaMuris_Trachea_FACS/counts/snmf/logs/96.log,"ValueError"
data/embeddings/treutlein/lognormcounts/lle/logs/96.log,"ValueError"
data/embeddings/treutlein/normcounts/lle/logs/96.log,"ValueError"
data/embeddings/xin/normcounts/snmf/logs/96.log,"ValueError"
data/embeddings/yan/lognormcounts/lle/logs/96.log,"ValueError"
data/embeddings/yan/normcounts/lle/logs/96.log,"ValueError"
data/embeddings/fan/lognormcounts/spectral/logs/96.log,"Too many components"
data/embeddings/fan/lognormcounts/umap/logs/96.log,"Too many components"
data/embeddings/fan/normcounts/spectral/logs/96.log,"Too many components"
data/embeddings/fan/normcounts/umap/logs/96.log,"Too many components"
data/embeddings/treutlein/lognormcounts/spectral/logs/96.log,"Too many components"
data/embeddings/treutlein/lognormcounts/umap/logs/96.log,"Too many components"
data/embeddings/treutlein/normcounts/spectral/logs/96.log,"Too many components"
data/embeddings/treutlein/normcounts/umap/logs/96.log,"Too many components"
data/embeddings/yan/lognormcounts/spectral/logs/96.log,"Too many components"
data/embeddings/yan/normcounts/spectral/logs/96.log,"Too many components"
data/embeddings/yan/normcounts/umap/logs/96.log,"Too many components"
